Age,Defense_Att,Defense_Blocks,Defense_Int,Defense_Lost,Defense_Pass,Defense_Sh,Defense_Tkl,Defense_TklW,Goalkeeping_CS%,Goalkeeping_GA90,Goalkeeping_Save%,Misc_Crs,Misc_Fld,Misc_Fls,Misc_Lost,Misc_Off,Misc_Recov,Misc_Won,Misc_Won%,Nation,Passing_1/3,Passing_Cmp,Passing_CrsPA,Passing_KP,Passing_Long_Cmp%,Passing_Medium_Cmp%,Passing_PPA,Passing_Short_Cmp%,Passing_TotDist,Passing_Total_Cmp%,Player,Pos,Possession_1/3,Possession_Att 3rd,Possession_Att Pen,Possession_CPA,Possession_Carries,Possession_Def 3rd,Possession_Def Pen,Possession_Dis,Possession_Mid 3rd,Possession_Mis,Possession_PrgDist,Possession_Rec,Possession_Succ%,Possession_Tkld%,Possession_Touches,Shooting_Dist,Shooting_G/Sh,Shooting_SoT%,Shooting_SoT/90,Standard_Ast,Standard_Ast/90,Standard_CrdR,Standard_CrdY,Standard_Gls,Standard_Gls/90,Standard_Min,Standard_PrgC,Standard_PrgP,Standard_PrgR,Standard_xAG,Standard_xAG/90,Standard_xG,Standard_xG/90,Team
26,2,1,0,2,1,0,1,0,N/A,N/A,N/A,2,2,3,4,0,6,0,0.0,ITA,4,27,0,2,100.0,75.0,1,94.4,373,87.1,Federico Chiesa,FW,1,21,4,1,31,10,2,4,15,3,58,33,0.0,100.0,46,20.4,0.0,40.0,1.67,0,0.0,0,0,0,0.0,108,3,3,7,0.2,0.15,0.3,0.28,Liverpool
21,8,7,1,6,5,2,5,3,N/A,N/A,N/A,12,1,0,2,1,15,1,33.3,ENG,26,240,0,10,66.7,84.3,6,92.3,4164,82.2,Harvey Elliott,MF,11,144,21,5,188,32,5,4,164,5,408,253,44.4,44.4,339,16.9,0.06,23.5,0.97,2,0.49,0,1,1,0.24,371,10,44,30,1.1,0.26,1.8,0.43,Liverpool
25,35,29,17,10,14,15,40,26,N/A,N/A,N/A,0,20,27,29,0,98,74,71.8,FRA,143,1718,0,10,55.0,95.0,9,93.8,31820,90.2,Ibrahima Konaté,DF,15,119,23,0,1290,928,223,2,1145,8,3603,1576,50.0,33.3,2185,10.5,0.05,15.8,0.11,2,0.07,0,5,1,0.04,2560,25,115,3,1.0,0.03,1.7,0.06,Liverpool
21,10,10,7,3,3,7,12,8,N/A,N/A,N/A,2,1,9,10,0,19,7,41.2,ENG,22,356,0,2,62.5,92.5,1,97.2,6327,90.8,Jarell Quansah,DF,4,30,6,1,268,245,80,2,189,5,709,321,33.3,66.7,464,8.9,0.0,0.0,0.0,0,0.0,0,2,0,0.0,495,3,19,4,0.1,0.02,0.1,0.02,Liverpool
27,16,9,7,5,3,6,13,10,N/A,N/A,N/A,2,3,2,4,0,34,9,69.2,ENG,29,377,0,2,61.9,93.6,0,91.2,6689,88.7,Joe Gomez,DF,2,37,5,1,303,183,54,2,264,1,947,335,N/A,N/A,481,11.9,0.0,66.7,0.35,0,0.0,0,1,0,0.0,519,5,35,2,0.1,0.02,0.3,0.06,Liverpool
28,23,5,11,9,3,2,31,20,N/A,N/A,N/A,64,6,9,8,1,31,5,38.5,GRE,42,550,4,16,51.0,87.7,12,94.7,9357,84.1,Kostas Tsimikas,DF,8,229,13,2,368,190,33,4,327,6,790,472,41.7,41.7,741,16.1,0.0,50.0,0.22,1,0.11,0,2,0,0.0,837,17,76,43,2.1,0.23,0.4,0.04,Liverpool
27,39,19,7,24,19,0,39,26,N/A,N/A,N/A,32,31,48,38,10,105,13,25.5,COL,48,736,6,56,81.1,86.1,46,88.5,11789,84.2,Luis Díaz,FW,55,706,167,56,780,90,17,49,409,55,2960,933,45.7,44.0,1184,13.4,0.18,42.3,1.13,5,0.19,0,2,13,0.49,2399,108,110,293,5.0,0.19,12.0,0.45,Liverpool
32,17,12,9,9,12,0,21,11,N/A,N/A,N/A,79,39,25,14,18,101,9,39.1,EGY,53,892,15,88,59.0,69.7,93,83.4,13343,70.6,Mohamed Salah,FW,59,1119,356,127,1150,97,11,67,500,116,3700,1407,42.3,52.6,1695,14.5,0.17,41.3,1.33,18,0.48,0,1,29,0.77,3371,155,144,488,14.2,0.38,25.2,0.67,Liverpool
22,56,35,60,24,25,10,69,35,N/A,N/A,N/A,7,52,47,14,0,193,26,65.0,NED,151,1718,2,26,61.5,92.3,35,92.5,25904,89.2,Ryan Gravenberch,MF,75,512,26,10,1396,509,117,26,1354,55,3742,1669,45.7,37.0,2343,24.5,0.0,25.0,0.14,4,0.11,1,6,0,0.0,3160,70,181,55,3.1,0.09,1.1,0.03,Liverpool
25,105,26,31,56,17,9,72,50,N/A,N/A,N/A,153,9,11,13,1,132,3,18.8,ENG,207,1448,20,52,48.6,76.4,65,89.8,27901,73.5,Trent Alexander-Arnold,DF,36,660,44,9,1184,593,88,15,1014,19,2860,1436,45.9,45.9,2253,23.6,0.07,17.8,0.3,6,0.23,0,5,3,0.11,2365,51,232,94,7.3,0.28,1.9,0.07,Liverpool
33,22,27,56,9,11,16,38,20,N/A,N/A,N/A,1,13,17,46,0,115,119,72.1,NED,290,2687,0,12,67.2,95.4,7,96.2,49026,91.6,Virgil van Dijk,DF,24,166,48,3,1856,1317,450,5,1827,10,4846,2281,60.0,40.0,3300,13.1,0.11,29.6,0.22,1,0.03,0,5,3,0.08,3330,22,198,6,0.7,0.02,2.2,0.06,Liverpool
31,10,8,6,4,7,1,12,8,N/A,N/A,N/A,1,7,15,4,0,14,3,42.9,JPN,16,182,0,2,100.0,96.3,1,93.8,2833,93.8,Wataru Endo,"MF,DF",3,49,3,1,110,65,12,3,124,6,169,163,100.0,0.0,237,N/A,N/A,N/A,0.0,0,0.0,0,0,0,0.0,273,1,19,8,0.1,0.02,0.0,0.0,Liverpool
